Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source
    (127) pre -> . INCR chain
    (128) pre -> . DECR chain
    (129) pre -> . ADD unary
    (130) pre -> . SUB unary
    (131) unarynotaddsub -> . chain
    (132) unarynotaddsub -> . post
    (133) unarynotaddsub -> . not
    (134) unarynotaddsub -> . castexpression
    (149) chain -> . arrayinitializer
    (150) chain -> . dynamic
    (135) post -> . chain INCR
    (136) post -> . chain DECR
    (137) not -> . BOOLNOT unary
    (138) not -> . BWNOT unary
    (139) castexpression -> . primordefcast
    (140) castexpression -> . refcast
    (197) arrayinitializer -> . newstandardarray
    (198) arrayinitializer -> . newinitializedarray
    (151) dynamic -> . callinvoke
    (152) dynamic -> . fieldaccess
    (153) dynamic -> . braceaccess
    (154) dynamic -> . primary
    (141) primordefcast -> . LP primordefcasttype RP unary
    (142) refcast -> . LP refcasttype RP unarynotaddsub
    (199) newstandardarray -> . NEW type dims
    (200) newinitializedarray -> . NEW type LBRACE RBRACE LBRACK arguments RBRACK
    (155) callinvoke -> . callinvoke_no_null_safe
    (156) callinvoke -> . callinvoke_null_safe
    (160) fieldaccess -> . fieldaccess_no_null_safe
    (161) fieldaccess -> . fieldaccess_null_safe
    (165) braceaccess -> . dynamic LBRACE expression RBRACE
    (166) braceaccess -> . idaccess_lbrace expression RBRACE
    (167) primary -> . precedence
    (168) primary -> . numeric
    (169) primary -> . boolean
    (170) primary -> . null
    (171) primary -> . string
    (172) primary -> . regex
    (173) primary -> . listinitializer
    (174) primary -> . mapinitializer
    (175) primary -> . calllocal
    (176) primary -> . newobject
    (157) callinvoke_no_null_safe -> . dynamic DOT ID arguments
    (158) callinvoke_no_null_safe -> . idaccess arguments
    (159) callinvoke_null_safe -> . dynamic NSDOT ID arguments
    (162) fieldaccess_no_null_safe -> . dynamic DOT ID
    (163) fieldaccess_no_null_safe -> . idaccess
    (164) fieldaccess_null_safe -> . dynamic NSDOT ID
    (177) precedence -> . LP expression RP
    (178) numeric -> . octal
    (179) numeric -> . hex
    (180) numeric -> . integer
    (181) numeric -> . decimal
    (186) boolean -> . TRUE
    (187) boolean -> . FALSE
    (188) null -> . NULL
    (189) string -> . STRING
    (190) regex -> . REGEX
    (204) listinitializer -> . LBRACE optional_expressions RBRACE
    (209) mapinitializer -> . LBRACE optional_maptokens RBRACE
    (194) calllocal -> . ID arguments
    (195) calllocal -> . DOLLAR arguments
    (196) newobject -> . NEW type arguments
    (182) octal -> . OCTAL
    (183) hex -> . HEX
    (184) integer -> . INTEGER
    (185) decimal -> . DECIMAL

    $end            reduce using rule 2 (source -> functions .)
    DEF             shift and go to state 26
    PRIMITIVE       shift and go to state 27
    IF              shift and go to state 30
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    TRY             shift and go to state 34
    DO              shift and go to state 35
    CONTINUE        shift and go to state 36
    BREAK           shift and go to state 37
    RETURN          shift and go to state 38
    THROW           shift and go to state 39
    ID              shift and go to state 7
    INCR            shift and go to state 55
    DECR            shift and go to state 57
    ADD             shift and go to state 53
    SUB             shift and go to state 54
    BOOLNOT         shift and go to state 63
    BWNOT           shift and go to state 64
    LP              shift and go to state 31
    NEW             shift and go to state 73
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    NULL            shift and go to state 94
    STRING          shift and go to state 95
    REGEX           shift and go to state 96
    LBRACE          shift and go to state 29
    DOLLAR          shift and go to state 97
    OCTAL           shift and go to state 98
    HEX             shift and go to state 99
    INTEGER         shift and go to state 100
    DECIMAL         shift and go to state 101

    statements                     shift and go to state 102
    function                       shift and go to state 103
    statement                      shift and go to state 5
    decltype                       shift and go to state 6
    rstatement                     shift and go to state 8
    dstatement                     shift and go to state 9
    type                           shift and go to state 10
    idaccess_lbrace                shift and go to state 11
    if_else                        shift and go to state 12
    if                             shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    each                           shift and go to state 16
    ineach                         shift and go to state 17
    try                            shift and go to state 18
    do                             shift and go to state 19
    declaration                    shift and go to state 20
    continue                       shift and go to state 21
    break                          shift and go to state 22
    return                         shift and go to state 23
    throw                          shift and go to state 24
    expression                     shift and go to state 25
    idaccess                       shift and go to state 28
    noncondexpression              shift and go to state 40
    conditional                    shift and go to state 41
    assignment                     shift and go to state 42
    unary                          shift and go to state 43
    binary                         shift and go to state 44
    bool                           shift and go to state 45
    comp                           shift and go to state 46
    instanceof                     shift and go to state 47
    elvis                          shift and go to state 48
    only_assignment                shift and go to state 49
    compound_assignment            shift and go to state 50
    pre                            shift and go to state 51
    unarynotaddsub                 shift and go to state 52
    chain                          shift and go to state 56
    post                           shift and go to state 58
    not                            shift and go to state 59
    castexpression                 shift and go to state 60
    arrayinitializer               shift and go to state 61
    dynamic                        shift and go to state 62
    primordefcast                  shift and go to state 65
    refcast                        shift and go to state 66
    newstandardarray               shift and go to state 67
    newinitializedarray            shift and go to state 68
    callinvoke                     shift and go to state 69
    fieldaccess                    shift and go to state 70
    braceaccess                    shift and go to state 71
    primary                        shift and go to state 72
    callinvoke_no_null_safe        shift and go to state 74
    callinvoke_null_safe           shift and go to state 75
    fieldaccess_no_null_safe       shift and go to state 76
    fieldaccess_null_safe          shift and go to state 77
    precedence                     shift and go to state 78
    numeric                        shift and go to state 79
    boolean                        shift and go to state 80
    null                           shift and go to state 81
    string                         shift and go to state 82
    regex                          shift and go to state 83
    listinitializer                shift and go to state 84
    mapinitializer                 shift and go to state 85
    calllocal                      shift and go to state 86
    newobject                      shift and go to state 87
    octal                          shift and go to state 88
    hex                            shift and go to state 89
    integer                        shift and go to state 90
    decimal                        shift and go to state 91

state 3

    (3) source -> statements .
    (13) statements -> statements . statement
    (15) statement -> . rstatement
    (16) statement -> . dstatement SEMICOLON
    (17) rstatement -> . if_else
    (18) rstatement -> . if
    (19) rstatement -> . while
    (20) rstatement -> . for
    (21) rstatement -> . each
    (22) rstatement -> . ineach
    (23) rstatement -> . try
    (31) dstatement -> . do
    (32) dstatement -> . declaration
    (33) dstatement -> . continue
    (34) dstatement -> . break
    (35) dstatement -> . return
    (36) dstatement -> . throw
    (37) dstatement -> . expression
    (25) if_else -> . IF LP expression RP trailer ELSE trailer
    (24) if -> . IF LP expression RP trailer
    (26) while -> . WHILE LP expression RP trailer_or_empty
    (27) for -> . FOR LP initializer SEMICOLON optional_expression SEMICOLON afterthought RP trailer_or_empty
    (28) each -> . FOR LP decltype ID COLON expression RP trailer
    (29) ineach -> . FOR LP ID IN expression RP trailer
    (30) try -> . TRY block traps
    (38) do -> . DO block WHILE LP expression RP
    (57) declaration -> . decltype declvars
    (39) continue -> . CONTINUE
    (40) break -> . BREAK
    (41) return -> . RETURN optional_expression
    (42) throw -> . THROW expression
    (107) expression -> . noncondexpression
    (108) expression -> . conditional
    (109) expression -> . assignment
    (58) decltype -> . type closedbraces
    (59) decltype -> . type
    (60) decltype -> . idaccess_lbrace RBRACE closedbraces
    (61) decltype -> . idaccess_lbrace RBRACE
    (76) noncondexpression -> . unary
    (77) noncondexpression -> . binary
    (78) noncondexpression -> . bool
    (79) noncondexpression -> . comp
    (80) noncondexpression -> . instanceof
    (81) noncondexpression -> . elvis
    (110) conditional -> . noncondexpression COND expression COLON expression
    (111) assignment -> . only_assignment
    (112) assignment -> . compound_assignment
    (64) type -> . DEF
    (65) type -> . PRIMITIVE
    (66) type -> . idaccess
    (193) idaccess_lbrace -> . idaccess LBRACE
    (125) unary -> . pre
    (126) unary -> . unarynotaddsub
    (82) binary -> . noncondexpression MUL noncondexpression
    (83) binary -> . noncondexpression DIV noncondexpression
    (84) binary -> . noncondexpression REM noncondexpression
    (85) binary -> . noncondexpression ADD noncondexpression
    (86) binary -> . noncondexpression SUB noncondexpression
    (87) binary -> . noncondexpression FIND noncondexpression
    (88) binary -> . noncondexpression MATCH noncondexpression
